"id","name","terminalName","lastCommWithServer","lat","long","installed","locked","installDate","temporary","public","nbBikes","nbEmptyDocks","latestUpdateTime"
"1","Eads St & 15th St S","31000","1518380848165","38.858971","-77.05323","true","false","0","false","true","3","12","1518341220705"
"2","18th & Eads St.","31001","1518380877176","38.85725","-77.05332","true","false","0","false","true","6","5","1518353156745"
"3","20th & Crystal Dr","31002","1518380896349","38.856425","-77.049232","true","false","0","false","true","12","4","1518374498573"
"4","15th & Crystal Dr","31003","1518380879842","38.86017","-77.049593","true","false","0","false","true","4","7","1518377201730"
"5","Aurora Hills Community Ctr/18th & Hayes St","31004","1518380879981","38.857866","-77.05949","true","false","0","false","true","7","4","1518285870166"
"6","Pentagon City Metro / 12th & S Hayes St","31005","1518380805743","38.862303","-77.059936","true","false","0","false","true","13","5","1518376132370"
"7","S Joyce & Army Navy Dr","31006","1518380806182","38.8637","-77.0633","true","false","0","false","true","5","10","1518341183684"
"8","Crystal City Metro / 18th & Bell St","31007","1518380818077","38.85740496261504","-77.05113172531128","true","false","0","false","true","7","12","1518365079059"
"9","12th & Army Navy Dr","31008","1518380884327","38.8629","-77.0528","true","false","0","false","true","4","7","1518357825677"
"10","27th & Crystal Dr","31009","1518380853068","38.848441","-77.051516","true","false","0","false","true","12","6","1518380605871"
"11","S Glebe & Potomac Ave","31010","1518380836669","38.8426","-77.0502","true","false","0","false","true","5","6","1518378204321"
"12","23rd & Crystal Dr","31011","1518380835398","38.8533","-77.0498","true","false","0","false","true","10","7","1518372398399"
"13","26th & S Clark St","31012","1518380921834","38.850688","-77.05152","true","false","0","false","true","4","7","1518257109050"
"14","19th St & Pennsylvania Ave NW","31100","1518380910694","38.9003","-77.0429","true","false","0","false","true","5","10","1518377309834"
"15","14th & V St NW","31101","1518380827683","38.9176","-77.0321","true","false","0","false","true","23","3","1518380112449"
"16","11th & Kenyon St NW","31102","1518380882253","38.929464","-77.027822","true","false","0","false","true","10","17","1518378812897"
"17","16th & Harvard St NW","31103","1518380877496","38.926088","-77.036536","true","false","0","false","true","11","22","1518380161869"
"18","Adams Mill & Columbia Rd NW","31104","1518380853922","38.922925","-77.042581","true","false","0","false","true","10","4","1518380019830"
"19","14th & Harvard St NW","31105","1518380879683","38.9268","-77.0322","true","false","0","false","true","7","12","1518380639494"
"20","Calvert & Biltmore St NW","31106","1518380840611","38.923203","-77.047637","true","false","0","false","true","8","15","1518373867076"
"21","Lamont & Mt Pleasant NW","31107","1518380911843","38.9319","-77.0388","true","false","0","false","true","11","8","1518380194037"
"22","4th & M St SW","31108","1518380837661","38.8767","-77.0178","true","false","0","false","true","11","12","1518380477636"
"23","15th & P St NW","31201","1518380872809","38.90985","-77.034438","true","false","0","false","true","14","4","1518380692500"
"24","14th & R St NW","31202","1518380856585","38.91293854609145","-77.03208535909653","true","false","0","false","true","12","7","1518380855528"
"25","14th & Rhode Island Ave NW","31203","1518380819625","38.9086","-77.0323","true","false","0","false","true","10","13","1518380819256"
"26","20th & E St NW","31204","1518380831845","38.8963","-77.045","true","false","0","false","true","9","6","1518373150001"
"27","21st & I St NW","31205","1518380858386","38.9008","-77.047","true","false","0","false","true","11","24","1518378830705"
"28","Georgia & New Hampshire Ave NW","31400","1518380831461","38.936043","-77.024649","true","false","0","false","true","6","9","1518380710900"
"29","14th St & Spring Rd NW","31401","1518380922767","38.9375","-77.0328","true","false","0","false","true","8","10","1518380325074"
"30","John McCormack Dr & Michigan Ave NE","31502","1518380905243","38.9346","-76.9955","true","false","0","false","true","8","3","1518374651863"
"31","5th & K St NW","31600","1518380824398","38.90304","-77.019027","true","false","0","false","true","7","12","1518380462806"
"32","19th & East Capitol St SE","31601","1518380828107","38.8896","-76.9769","true","false","0","false","true","8","6","1518378314972"
"33","Park Rd & Holmead Pl NW","31602","1518380914841","38.9308","-77.0315","true","false","0","false","true","0","19","1518378057694"
"34","Good Hope & Naylor Rd SE","31700","1518380883814","38.8601","-76.9672","true","false","0","false","true","5","6","1518351260482"
"35","Connecticut Ave & Newark St NW / Cleveland Park","31305","1518380922840","38.934267","-77.057979","true","false","0","false","true","8","3","1518380227130"
"36","Randle Circle & Minnesota Ave SE","31702","1518380869527","38.878","-76.9607","true","false","0","false","true","7","4","1518340359057"
"37","Minnesota Ave Metro/DOES","31703","1518380882598","38.897063","-76.947446","true","false","0","false","true","11","4","1518377232091"
"38","Nannie Helen Burroughs & Minnesota Ave NE","31704","1518380862007","38.901385","-76.941877","true","false","0","false","true","6","5","1518342764341"
"39","Anacostia Metro","31801","1518380909413","38.862669","-76.994637","true","false","0","false","true","5","6","1518362798954"
"40","Good Hope Rd & MLK Ave SE","31802","1518380858348","38.867373","-76.988039","true","false","0","false","true","4","5","1518339647411"
"41","19th & E Street NW","31206","1518380831558","38.8952","-77.0436","true","false","0","false","true","7","4","1518374806727"
"42","4th & W St NE","31500","1518380869146","38.919077","-77.000648","true","false","0","false","true","8","7","1518379883777"
"43","10th & U St NW","31111","1518380851095","38.9172","-77.0259","true","false","0","false","true","14","1","1518379591922"
"44","Georgia Ave and Fairmont St NW","31207","1518380850130","38.9249","-77.0222","true","false","0","false","true","6","5","1518379486930"
"45","1st & N St  SE","31209","1518380835308","38.8743","-77.0057","true","false","0","false","true","9","30","1518380594678"
"46","20th St & Florida Ave NW","31110","1518380891143","38.9154","-77.0446","true","false","0","false","true","1","14","1518380666163"
"47","7th & T St NW","31109","1518380910668","38.9155","-77.0222","true","false","0","false","true","14","1","1518379925942"
"48","Eads & 22nd St S","31013","1518380844559","38.85438051517749","-77.05341160297394","true","false","0","false","true","5","10","1518321438661"
"49","M St & New Jersey Ave SE","31208","1518380843685","38.8763","-77.0037","true","false","0","false","true","13","4","1518379846705"
"51","Massachusetts Ave & Dupont Circle NW","31200","1518380899492","38.9101","-77.0444","true","false","0","false","true","19","25","1518380753440"
"52","1st & M St NE","31603","1518380865990","38.9057","-77.0056","true","false","0","false","true","10","4","1518378481545"
"53","21st & M St NW","31212","1518380840450","38.90534","-77.046774","true","false","0","false","true","12","6","1518380599493"
"54","17th & K St NW","31213","1518380881887","38.90276","-77.03863","true","false","0","false","true","4","19","1518379323131"
"55","3rd & H St NW","31604","1518380862041","38.899408","-77.015289","true","false","0","false","true","9","5","1518380620993"
"56","3rd & D St SE","31605","1518380908424","38.8851","-77.0023","true","false","0","false","true","3","8","1518380549469"
"57","Potomac & Pennsylvania Ave SE","31606","1518380832042","38.8803","-76.9862","true","false","0","false","true","7","8","1518379902292"
"58","14th & D St SE","31607","1518380834575","38.884","-76.9861","true","false","0","false","true","5","10","1518378241003"
"59","17th & Corcoran St NW","31214","1518380817299","38.9121","-77.0387","true","false","0","false","true","12","7","1518380737816"
"60","Van Ness Metro / UDC","31300","1518380832820","38.944551","-77.063896","true","false","0","false","true","10","5","1518379400737"
"61","Florida Ave & R St NW","31503","1518380826329","38.9126","-77.0135","true","false","0","false","true","5","10","1518380467400"
"62","8th & Eye St SE / Barracks Row","31608","1518380845946","38.8792","-76.9953","true","false","0","false","true","2","9","1518373295219"
"63","Ward Circle / American University","31301","1518380827065","38.938736","-77.087171","true","false","0","false","true","3","12","1518380586645"
"64","Wisconsin Ave & Newark St NW","31302","1518380885182","38.934881","-77.072755","true","false","0","false","true","7","12","1518378357424"
"65","14th St Heights / 14th & Crittenden St NW","31402","1518380916245","38.947774","-77.032818","true","false","0","false","true","5","5","1518378641403"
"66","Anacostia Library","31804","1518380891468","38.865784","-76.9784","true","false","0","false","true","9","2","1518358092299"
"67","Pennsylvania & Minnesota Ave SE","31805","1518380813048","38.873057","-76.971015","true","false","0","false","true","9","2","1518376019390"
"68","Eastern Market / 7th & North Carolina Ave SE","31610","1518380875544","38.886952","-76.996806","true","false","0","false","true","6","9","1518380755492"
"69","14th St & New York Ave NW","31216","1518380816857","38.899632","-77.031686","true","false","0","false","true","7","16","1518373590264"
"70","Benning Branch Library","31705","1518380893944","38.894","-76.947974","true","false","0","false","true","8","3","1518360626895"
"71","USDA / 12th & Independence Ave SW","31217","1518380881302","38.887237","-77.028226","true","false","0","false","true","8","31","1518375434787"
"72","Georgetown Harbor / 30th St NW","31215","1518380805444","38.9022212","-77.059219","true","false","0","false","true","8","11","1518377365290"
"73","12th & Newton St NE","31501","1518380846435","38.933668","-76.991016","true","false","0","false","true","5","6","1518320981905"
"74","US Dept of State / Virginia Ave & 21st St NW","31220","1518380920509","38.894919","-77.046587","true","false","0","false","true","4","11","1518380552293"
"75","L'Enfant Plaza / 7th & C St SW","31218","1518380825185","38.886266","-77.022241","true","false","0","false","true","6","9","1518379743474"
"76","10th St & Constitution Ave NW","31219","1518380820967","38.893028","-77.026013","true","false","0","false","true","16","15","1518376909821"
"77","Kennedy Center","31211","1518380854142","38.897293","-77.05557","true","false","0","false","true","9","9","1518380732557"
"78","Eastern Market Metro / Pennsylvania Ave & 7th St SE","31613","1518380809042","38.884","-76.995397","true","false","0","false","true","14","5","1518380689331"
"79","18th & M St NW","31221","1518380900155","38.90506687455313","-77.04177886247635","true","false","0","false","true","15","12","1518380661168"
"80","Tenleytown / Wisconsin Ave & Albemarle St NW","31303","1518380900547","38.947607","-77.079382","true","false","0","false","true","6","9","1518379080008"
"81","13th & H St NE","31611","1518380827778","38.900021783466954","-76.98842167854308","true","false","0","false","true","23","4","1518377773434"
"82","5th & F St NW","31620","1518380915882","38.897222","-77.019347","true","false","0","false","true","14","17","1518379960567"
"83","New York Ave & 15th St NW","31222","1518380905495","38.8991","-77.0337","true","false","0","false","true","10","9","1518380545395"
"84","Convention Center / 7th & M St NW","31223","1518380843466","38.905737","-77.02227","true","false","0","false","true","15","7","1518380287881"
"85","Harvard St & Adams Mill Rd NW","31112","1518380871345","38.927872","-77.043358","true","false","0","false","true","14","1","1518378629463"
"86","19th & L St NW","31224","1518380890537","38.903407","-77.043648","true","false","0","false","true","7","8","1518379613644"
"87","C & O Canal & Wisconsin Ave NW","31225","1518380861572","38.90375","-77.06269","true","false","0","false","true","8","15","1518377097610"
"88","Maine Ave & 7th St SW","31609","1518380867072","38.878693599396954","-77.02305436134338","true","false","0","false","true","11","8","1518379314501"
"89","D St & Maryland Ave NE","31612","1518380923260","38.894758","-76.997114","true","false","0","false","true","10","13","1518380802503"
"90","34th St & Wisconsin Ave NW","31226","1518380819836","38.916442","-77.0682","true","false","0","false","true","7","4","1518377279864"
"91","13th St & New York Ave NW","31227","1518380882838","38.900283","-77.029822","true","false","0","false","true","6","17","1518379807408"
"92","8th & H St NW","31228","1518380847055","38.8997","-77.023086","true","false","0","false","true","21","11","1518380843942"
"93","10th & Monroe St NE","31504","1518380844744","38.932514","-76.992889","true","false","0","false","true","5","6","1518342385913"
"94","Eckington Pl & Q St NE","31505","1518380866604","38.910972","-77.00495","true","false","0","false","true","11","12","1518380041718"
"95","6th & H St NE","31615","1518380910666","38.899972","-76.998347","true","false","0","false","true","21","2","1518380312713"
"96","3rd & H St NE","31616","1518380889776","38.900412","-77.001949","true","false","0","false","true","8","11","1518380530350"
"97","Bladensburg Rd & Benning Rd NE","31617","1518380842047","38.900413","-76.982872","true","false","0","false","true","3","12","1518379526743"
"98","4th & East Capitol St NE","31618","1518380855021","38.889955","-77.000349","true","false","0","false","true","2","9","1518379780679"
"99","Lincoln Park / 13th & East Capitol St NE ","31619","1518380844387","38.890461","-76.988355","true","false","0","false","true","11","13","1518380364405"
"100","Branch & Pennsylvania Ave SE","31701","1518380836663","38.8692","-76.9599","true","false","0","false","true","5","5","1518339985530"
"101","13th & D St NE","31622","1518380848964","38.894832","-76.987633","true","false","0","false","true","21","8","1518379869501"
"102","New Hampshire Ave & T St NW","31229","1518380879946","38.91554","-77.03818","true","false","0","false","true","4","19","1518380640183"
"103","Metro Center / 12th & G St NW","31230","1518380874184","38.898364","-77.027869","true","false","0","false","true","23","16","1518380753151"
"104","14th & D St NW / Ronald Reagan Building","31231","1518380813276","38.894514","-77.031617","true","false","0","false","true","11","14","1518379410577"
"105","7th & F St NW / National Portrait Gallery","31232","1518380820023","38.89729557348138","-77.02220141887663","true","false","0","false","true","16","11","1518380267670"
"106","17th & K St NW / Farragut Square","31233","1518380896819","38.902061","-77.038322","true","false","0","false","true","11","24","1518377171568"
"107","20th & O St NW / Dupont South","31234","1518380891129","38.908905","-77.04478","true","false","0","false","true","8","10","1518380057684"
"108","4th & D St NW / Judiciary Square","31621","1518380899723","38.895344","-77.016106","true","false","0","false","true","8","6","1518379338564"
"109","19th St & Constitution Ave NW","31235","1518380883122","38.8923","-77.0436","true","false","0","false","true","8","27","1518379318524"
"110","37th & O St NW / Georgetown University","31236","1518380901915","38.90774","-77.071652","true","false","0","false","true","7","16","1518379830403"
"111","11th & H St NE","31614","1518380904246","38.899983","-76.991383","true","false","0","false","true","8","11","1518379710101"
"112","25th St & Pennsylvania Ave NW","31237","1518380832697","38.903827","-77.053485","true","false","0","false","true","2","13","1518380470132"
"113","Columbus Circle / Union Station","31623","1518380821789","38.89696","-77.00493","true","false","0","false","true","20","34","1518380582775"
"114","North Capitol St & F St NW","31624","1518380882957","38.897446","-77.009888","true","false","0","false","true","8","15","1518375256490"
"115","11th & M St NW","31266","1518380850675","38.905607","-77.027137","true","false","0","false","true","1","17","1518380254300"
"116","36th & Calvert St NW / Glover Park","31304","1518380896211","38.922581","-77.070334","true","false","0","false","true","5","9","1518374776882"
"117","14th & G St NW","31238","1518380904344","38.898069","-77.031823","true","false","0","false","true","14","9","1518380187712"
"118","Potomac Ave & 35th St S","31052","1518380849591","38.844015","-77.050537","true","false","0","false","true","10","13","1518343056886"
"124","Ohio Dr & West Basin Dr SW / MLK & FDR Memorials","31240","1518380853385","38.88412","-77.04657","true","false","0","false","true","4","26","1518380610832"
"125","11th & F St NW","31262","1518380811277","38.897857","-77.026975","true","false","0","false","true","11","4","1518380691271"
"126","23rd & E St NW ","31260","1518380921940","38.896104","-77.049882","true","false","0","false","true","6","13","1518379964564"
"127","Lynn & 19th St North","31014","1518380914584","38.897315","-77.070993","true","false","0","false","true","12","19","1518380912245"
"128","Rosslyn Metro / Wilson Blvd & Ft Myer Dr","31015","1518380832060","38.8946","-77.072305","true","false","0","false","true","4","15","1518375073093"
"129","Clarendon Blvd & Pierce St","31016","1518380910091","38.893438","-77.076389","true","false","0","false","true","7","8","1518380551480"
"130","Wilson Blvd & N Uhle St","31017","1518380897773","38.891696","-77.0846","true","false","0","false","true","5","10","1518372797891"
"131","N Rhodes & 16th St N","31018","1518380869323","38.892164","-77.079375","true","false","0","false","true","9","2","1518343039795"
"132","Fairfax Village","31706","1518380902625","38.86559","-76.952103","true","false","0","false","true","5","10","1518341757705"
"133","21st St & Constitution Ave NW","31261","1518380847644","38.892459","-77.046567","true","false","0","false","true","9","6","1518272793272"
"134","Wilson Blvd & N Edgewood St","31019","1518380868466","38.889","-77.0925","true","false","0","false","true","4","11","1518379217900"
"135","Columbia Rd & Belmont St NW","31113","1518380830933","38.920669","-77.04368","true","false","0","false","true","5","14","1518380472590"
"136","Rhode Island & Connecticut Ave NW","31239","1518380911607","38.905995699991145","-77.03980207443237","true","false","0","false","true","8","15","1518380412500"
"137","Thomas Circle","31241","1518380837947","38.9059","-77.0325","true","false","0","false","true","5","28","1518380833430"
"138","Wilson Blvd & Franklin Rd","31020","1518380922090","38.8904","-77.0889","true","false","0","false","true","6","5","1518376008269"
"139","Clarendon Blvd & N Fillmore St","31021","1518380852065","38.8881","-77.09308","true","false","0","false","true","5","10","1518379777670"
"140","Clarendon Metro / Wilson Blvd & N Highland St","31022","1518380907130","38.88786","-77.094875","true","false","0","false","true","2","15","1518377592447"
"141","18th St & Pennsylvania Ave NW","31242","1518380908321","38.89968","-77.041539","true","false","0","false","true","5","21","1518379279251"
"142","4th & C St SW","31243","1518380875853","38.88637194054526","-77.01770067214966","true","false","0","false","true","18","21","1518378740511"
"143","4th & E St SW","31244","1518380805380","38.88412","-77.017445","true","false","0","false","true","7","12","1518379256322"
"144","3rd & G St SE","31625","1518380917947","38.881185","-77.001828","true","false","0","false","true","7","12","1518379961312"
"145","7th & R St NW / Shaw Library","31245","1518380907077","38.912719","-77.022155","true","false","0","false","true","0","14","1518379708543"
"146","9th & Upshur St NW","31404","1518380904570","38.9418","-77.0251","true","false","0","false","true","9","6","1518378514999"
"147","1st & Rhode Island Ave NW","31506","1518380878736","38.915417","-77.012289","true","false","0","false","true","4","11","1518377253859"
"148","Columbia Rd & Georgia Ave NW","31115","1518380844969","38.92812111132096","-77.0237946510315","true","false","0","false","true","0","18","1518379413176"
"149","California St & Florida Ave NW","31116","1518380859743","38.917761","-77.04062","true","false","0","false","true","10","9","1518380258317"
"150","Benning Rd & East Capitol St NE / Benning Rd Metro","31707","1518380920520","38.889935","-76.93723","true","false","0","false","true","4","15","1518376462221"
"151","3000 Connecticut Ave NW / National Zoo","31307","1518380865575","38.930282","-77.055599","true","false","0","false","true","12","3","1518378838902"
"152","Anacostia Ave & Benning Rd NE / River Terrace ","31708","1518380826370","38.896544","-76.96012","true","false","0","false","true","4","11","1518371893100"
"153","M St & Pennsylvania Ave NW","31246","1518380882160","38.905126","-77.056887","true","false","0","false","true","11","8","1518380519270"
"154","15th St & Massachusetts Ave SE","31626","1518380862731","38.88732","-76.983569","true","false","0","false","true","5","10","1518375201449"
"155","Congress Heights Metro","31806","1518380864375","38.844711","-76.987823","true","false","0","false","true","6","9","1518341457901"
"156","N Quincy St & Glebe Rd","31035","1518380917926","38.876393","-77.107735","true","false","0","false","true","8","3","1518379475915"
"157","Barcroft Community Center","31033","1518380848389","38.85033657788445","-77.1009886264801","true","false","0","false","true","6","5","1518341857490"
"158","N Veitch  & 20th St N","31029","1518380899423","38.896923","-77.086502","true","false","0","false","true","9","6","1518380180321"
"159","10th & K St NW","31263","1518380818289","38.9024","-77.02622","true","false","0","false","true","8","15","1518378568883"
"160","Fairfax Dr & Wilson Blvd","31023","1518380809351","38.885801","-77.097745","true","false","0","false","true","8","1","1518379619113"
"161","Key Blvd & N Quinn St","31027","1518380902579","38.896015","-77.078107","true","false","0","false","true","8","3","1518377194959"
"162","1st & K St SE","31628","1518380815867","38.87861","-77.006004","true","false","0","false","true","1","14","1518380814969"
"163","39th & Calvert St NW / Stoddert","31306","1518380853879","38.922649","-77.077271","true","false","0","false","true","10","9","1518376491943"
"164","1st & Washington Hospital Center NW","31507","1518380898884","38.928743","-77.012457","true","false","0","false","true","3","12","1518375072305"
"165","Virginia Square Metro / N Monroe St & 9th St N","31024","1518380909224","38.882788","-77.103148","true","false","0","false","true","13","6","1518378153443"
"166","Central Library / N Quincy St & 10th St N","31025","1518380922084","38.88397","-77.10783","true","false","0","false","true","8","3","1518380562582"
"167","Washington Blvd & 10th St N","31026","1518380850124","38.884734","-77.093485","true","false","0","false","true","5","10","1518372338253"
"168","Jefferson Dr & 14th St SW","31247","1518380915130","38.888553","-77.032429","true","false","0","false","true","2","21","1518380913983"
"169","Smithsonian-National Mall / Jefferson Dr & 12th St SW","31248","1518380880060","38.888767","-77.02858","true","false","0","false","true","5","30","1518380397341"
