"id","name","terminalName","lastCommWithServer","lat","long","installed","locked","installDate","temporary","public","nbBikes","nbEmptyDocks","latestUpdateTime"
"170","George Mason Dr & Wilson Blvd","31036","1518380847790","38.87887","-77.1207","true","false","0","false","true","6","8","1518380487550"
"171","6th St & Indiana Ave NW","31264","1518380882931","38.894573","-77.01994","true","false","0","false","true","12","7","1518380710786"
"172","N Veitch & Key Blvd","31028","1518380863810","38.893241","-77.086045","true","false","0","false","true","5","6","1518380623486"
"173","Lee Hwy & N Adams St","31030","1518380852003","38.89593","-77.089006","true","false","0","false","true","11","8","1518379173280"
"174","15th & N Scott St","31031","1518380885898","38.89054","-77.08095","true","false","0","false","true","4","7","1518379875254"
"175","Washington Blvd & 7th St N","31032","1518380866547","38.880834","-77.091129","true","false","0","false","true","5","6","1518374278203"
"176","Ballston Metro / N Stuart & 9th St N","31037","1518380853768","38.881044","-77.111768","true","false","0","false","true","9","14","1518379075767"
"177","N Randolph St & Fairfax Dr","31034","1518380897446","38.882629","-77.109366","true","false","0","false","true","6","5","1518342706425"
"178","Jefferson Memorial","31249","1518380920642","38.879819","-77.037413","true","false","0","false","true","8","15","1518380146223"
"179","Good Hope Rd & 14th St SE","31803","1518380865743","38.866611","-76.985238","true","false","0","false","true","6","9","1518341752397"
"180","Glebe Rd & 11th St N","31038","1518380815383","38.883921","-77.116817","true","false","0","false","true","8","3","1518372345080"
"181","Wilson Blvd & N Quincy St","31039","1518380854206","38.880012","-77.107854","true","false","0","false","true","5","10","1518378258948"
"182","Fairfax Dr & Kenmore St","31040","1518380875252","38.884616","-77.10108","true","false","0","false","true","1","10","1518380278954"
"183","Gallaudet / 8th St & Florida Ave NE","31508","1518380834973","38.90509","-76.9941","true","false","0","false","true","7","11","1518374826450"
"185","20th & L St NW","31250","1518380885923","38.903584","-77.044789","true","false","0","false","true","8","11","1518380046013"
"186","12th & L St NW","31251","1518380845952","38.903819","-77.0284","true","false","0","false","true","1","18","1518377956274"
"187","21st St & Pennsylvania Ave NW","31252","1518380828683","38.901539","-77.046564","true","false","0","false","true","7","12","1518380225121"
"188","19th & K St NW","31253","1518380819977","38.902204","-77.04337","true","false","0","false","true","10","13","1518367827399"
"189","Prince St & Union St","31041","1518380850235","38.803124","-77.040363","true","false","0","false","true","6","13","1518356781674"
"190","Market Square / King St & Royal St","31042","1518380837780","38.804718","-77.043363","true","false","0","false","true","3","12","1518342144514"
"191","Saint Asaph St & Pendleton  St","31043","1518380850235","38.810743","-77.044664","true","false","0","false","true","10","5","1518342092865"
"192","King St & Patrick St","31044","1518380832548","38.805317","-77.049883","true","false","0","false","true","9","6","1518342127184"
"193","15th & K St NW","31254","1518380891344","38.902","-77.03353","true","false","0","false","true","6","21","1518374412260"
"194","Commerce St & Fayette St","31045","1518380896186","38.805648","-77.05293","true","false","0","false","true","8","6","1518378537384"
"195","Henry St & Pendleton St","31046","1518380912003","38.811456","-77.050276","true","false","0","false","true","5","12","1518364615099"
"196","Braddock Rd Metro","31047","1518380872435","38.814577","-77.052808","true","false","0","false","true","16","12","1518364367082"
"197","King St Metro South","31048","1518380875759","38.805767","-77.06072","true","false","0","false","true","15","8","1518301266409"
"198","24th & N St NW","31255","1518380838251","38.9066","-77.05152","true","false","0","false","true","2","13","1518378689912"
"199","10th & E St NW","31256","1518380894743","38.895914","-77.026064","true","false","0","false","true","5","10","1518380533248"
"200","22nd & I St NW / Foggy Bottom","31257","1518380842646","38.90088","-77.048911","true","false","0","false","true","6","9","1518380223428"
"201","Utah St & 11th St N ","31049","1518380921338","38.883669","-77.113905","true","false","0","false","true","7","4","1518342155065"
"202","Barton St & 10th St N","31050","1518380896947","38.884961","-77.08777","true","false","0","false","true","6","5","1518372157150"
"203","Arlington Blvd & N Queen St","31051","1518380894050","38.889365","-77.077294","true","false","0","false","true","6","5","1518375687106"
"204","Lincoln Memorial","31258","1518380907064","38.888251","-77.049426","true","false","0","false","true","11","13","1518377030846"
"206","20th St & Virginia Ave NW","31259","1518380828286","38.894722","-77.045128","true","false","0","false","true","8","7","1518379787883"
"207","5th St & Massachusetts Ave NW","31265","1518380831837","38.90093","-77.018677","true","false","0","false","true","0","17","1518380346094"
"208","39th & Veazey St NW","31308","1518380877105","38.943837","-77.077078","true","false","0","false","true","0","14","1518379854369"
"209","Fessenden St & Wisconsin Ave NW","31309","1518380826049","38.954812","-77.082426","true","false","0","false","true","8","7","1518377115562"
"210","3rd & M St NE","31627","1518380869095","38.905469714943266","-77.0021304488182","true","false","0","false","true","9","12","1518379912111"
"211","Columbia Pike & S Courthouse Rd","31053","1518380878994","38.863833","-77.080319","true","false","0","false","true","9","6","1518377477725"
"212","Walter Reed Community Center / Walter Reed Dr & 16th St S","31054","1518380873218","38.857803","-77.086733","true","false","0","false","true","6","5","1518342424245"
"213","28th St S & S Meade St","31055","1518380849339","38.846222","-77.069275","true","false","0","false","true","11","3","1518379297989"
"214","18th St & Wyoming Ave NW","31114","1518380806135","38.918809","-77.041571","true","false","0","false","true","14","9","1518380443847"
"215","5th & Kennedy St NW","31403","1518380836536","38.956555547721955","-77.0198142528534","true","false","0","false","true","9","6","1518378221838"
"216","Georgia Ave & Emerson St NW","31405","1518380877272","38.949662","-77.027333","true","false","0","false","true","5","14","1518377814755"
"217","14th & Upshur St NW","31406","1518380923445","38.942016","-77.032652","true","false","0","false","true","10","9","1518336865815"
"218","14th St & Colorado Ave NW","31407","1518380840305","38.956432","-77.032947","true","false","0","false","true","7","12","1518360400769"
"219","S Troy St & 26th St S","31056","1518380886565","38.847977","-77.075104","true","false","0","false","true","6","5","1518370948792"
"220","S Four Mile Run Dr & S Shirlington Rd","31057","1518380914195","38.8444","-77.085931","true","false","0","false","true","5","6","1518377577186"
"221","S Oakland St & Columbia Pike","31058","1518380890845","38.860789","-77.09586","true","false","0","false","true","5","6","1518342707547"
"222","S Four Mile Run & Walter Reed Dr","31059","1518380836083","38.84736","-77.095431","true","false","0","false","true","6","5","1518379645920"
"223","S Arlington Mill Dr & Campbell Ave","31060","1518380824149","38.84232","-77.089555","true","false","0","false","true","7","8","1518342446255"
"224","S Kenmore & 24th St S","31061","1518380850881","38.848454","-77.084918","true","false","0","false","true","5","6","1518256896657"
"225","13th St & Eastern Ave","32006","1518380886285","38.987","-77.029417","true","false","0","false","true","8","7","1518374828127"
"226","Wisconsin Ave & O St NW","31312","1518380878015","38.90849","-77.063586","true","false","0","false","true","9","10","1518380636633"
"227","S George Mason Dr & 13th St S","31062","1518380853424","38.85651100949728","-77.10024833679199","true","false","0","false","true","3","8","1518280967234"
"228","Connecticut & Nebraska Ave NW","31310","1518380913274","38.955016","-77.069956","true","false","0","false","true","5","18","1518380552280"
"229","17th St & Massachusetts Ave NW","31267","1518380868543","38.908142","-77.038359","true","false","0","false","true","11","8","1518380330847"
"230","15th & Euclid St  NW","31117","1518380810586","38.92333","-77.0352","true","false","0","false","true","7","8","1518379374676"
"231","8th & East Capitol St NE","31629","1518380810818","38.889988","-76.995193","true","false","0","false","true","5","6","1518375788635"
"232","New Jersey Ave & R St NW","31509","1518380888486","38.912659","-77.017669","true","false","0","false","true","7","7","1518379573219"
"233","15th & East Capitol St NE","31630","1518380921633","38.889908","-76.983326","true","false","0","false","true","6","5","1518380921300"
"234","8th & F St NE","31631","1518380848787","38.897274","-76.994749","true","false","0","false","true","6","9","1518380371184"
"235","18th St & Rhode Island Ave NE","31510","1518380904324","38.927095","-76.978924","true","false","0","false","true","8","6","1518377040068"
"236","15th & F St NE","31632","1518380830577","38.897195","-76.983575","true","false","0","false","true","10","8","1518376638325"
"237","12th & Irving St NE","31511","1518380837622","38.928644","-76.990955","true","false","0","false","true","9","6","1518281610161"
"239","Alabama & MLK Ave SE","31800","1518380883050","38.84359129699493","-76.99943482875824","true","false","0","false","true","4","7","1518375990376"
"240","Pleasant St & MLK Ave SE","31807","1518380814356","38.863897","-76.990037","true","false","0","false","true","5","6","1518362673376"
"241","Neal St & Trinidad Ave NE","31512","1518380826351","38.903732","-76.987211","true","false","0","false","true","8","6","1518332558340"
"242","12th & U St NW","31268","1518380902803","38.916787","-77.028139","true","false","0","false","true","17","14","1518380895307"
"243","S George Mason Dr & Four Mile Run","31063","1518380882782","38.852248","-77.105022","true","false","0","false","true","3","8","1518342449849"
"244","S Stafford & 34th St S","31064","1518380912053","38.834108","-77.087323","true","false","0","false","true","5","6","1518302838328"
"245","N Pershing Dr & Wayne St","31065","1518380886727","38.880705","-77.08596","true","false","0","false","true","3","8","1518368984167"
"246","Columbia Pike & S Orme St","31066","1518380840151","38.867262","-77.072315","true","false","0","false","true","6","5","1518297398071"
"247","3rd St & Pennsylvania Ave SE","31269","1518380899671","38.887378","-77.001955","true","false","0","false","true","10","5","1518380423024"
"248","8th & D St NW","31270","1518380836467","38.894851","-77.02324","true","false","0","false","true","9","6","1518380479021"
"249","3rd & Elm St NW","31118","1518380866363","38.917622","-77.01597","true","false","0","false","true","9","6","1518380865589"
"250","Rhode Island Ave & V St NE","31513","1518380847120","38.918155","-77.004746","true","false","0","false","true","4","15","1518375796985"
"251","Constitution Ave & 2nd St NW/DOL","31271","1518380844209","38.892275","-77.013917","true","false","0","false","true","12","14","1518374903963"
"252","Washington & Independence Ave SW/HHS","31272","1518380866897","38.886978","-77.013769","true","false","0","false","true","13","18","1518380506436"
"253","Independence Ave & L'Enfant Plaza SW/DOE","31633","1518380804792","38.887312","-77.025762","true","false","0","false","true","5","9","1518380683419"
"254","Hamlin & 7th St NE","31514","1518380836986","38.927497","-76.997194","true","false","0","false","true","4","11","1518369029478"
"255","Columbia Pike & S Walter Reed Dr","31067","1518380902845","38.862478","-77.086599","true","false","0","false","true","3","9","1518343464928"
"256","Columbia Pike & S Dinwiddie St / Arlington Mill Community Center","31068","1518380865444","38.856319","-77.11153","true","false","0","false","true","10","5","1518343420398"
"257","Pershing & N George Mason Dr","31069","1518380816017","38.871822","-77.107906","true","false","0","false","true","3","7","1518377468786"
"258","Fenton St & New York Ave ","32001","1518380910503","38.985404","-77.023082","true","false","0","false","true","4","11","1518343003144"
"259","Bethesda Ave & Arlington Rd","32002","1518380811236","38.981103","-77.097426","true","false","0","false","true","8","11","1518307895159"
"260","Montgomery Ave & Waverly St ","32003","1518380852171","38.983838","-77.09221","true","false","0","false","true","8","3","1518343038987"
"261","Fallsgrove Blvd & Fallsgrove Dr","32004","1518380881121","39.096312","-77.192672","true","false","0","false","true","9","10","1518342678319"
"262","Traville Gateway Dr & Gudelsky Dr","32005","1518380836388","39.093783","-77.202501","true","false","0","false","true","12","7","1518342744054"
"263","Norfolk Ave & Fairmont St","32000","1518380860966","38.988562","-77.096539","true","false","0","false","true","7","4","1518342453973"
"264","E Montgomery Ave & Maryland Ave","32007","1518380880021","39.084125","-77.151291","true","false","0","false","true","6","9","1518342351019"
"265","Cordell & Norfolk Ave","32008","1518380909432","38.98954","-77.098029","true","false","0","false","true","8","3","1518370077623"
"266","Frederick Ave & Horners Ln","32009","1518380842002","39.094772","-77.145213","true","false","0","false","true","4","7","1518342690608"
"267","Philadelphia & Maple Ave","32010","1518380837646","38.98128","-77.011336","true","false","0","false","true","4","11","1518374414229"
"268","Maple & Ritchie Ave","32011","1518380848290","38.983627","-77.006311","true","false","0","false","true","10","9","1518342387441"
"269","Silver Spring Metro/Colesville Rd & Wayne Ave","32012","1518380829583","38.99521","-77.02918","true","false","0","false","true","8","11","1518374809632"
"270","Montgomery & East Ln","32013","1518380889412","38.983525","-77.095367","true","false","0","false","true","8","3","1518376662899"
"271","Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir","32014","1518380919152","38.961763","-77.085998","true","false","0","false","true","5","14","1518342438401"
"272","14th & Belmont St NW","31119","1518380907130","38.921074","-77.031887","true","false","0","false","true","11","3","1518380547801"
"273","3rd & Tingey St SE","31634","1518380874606","38.87501","-77.0024","true","false","0","false","true","17","2","1518380873564"
"274","10th & Florida Ave NW","31120","1518380839519","38.920387","-77.025672","true","false","0","false","true","2","17","1518379014567"
"275","Potomac Ave & 8th St SE","31635","1518380914120","38.876737","-76.994468","true","false","0","false","true","7","8","1518342452636"
"276","Crabbs Branch Way & Redland Rd","32015","1518380823542","39.120045","-77.156985","true","false","0","false","true","11","4","1518342352361"
"277","Fallsgrove Dr & W Montgomery Ave","32016","1518380910087","39.099376","-77.188014","true","false","0","false","true","10","5","1518342455721"
"278","Monroe St & Monroe Pl","32017","1518380836379","39.083673","-77.149162","true","false","0","false","true","9","6","1518342999485"
"279","Needwood Rd & Eagles Head Ct","32018","1518380884762","39.123513","-77.15741","true","false","0","false","true","9","6","1518342737896"
"280","East West Hwy & Blair Mill Rd","32019","1518380807447","38.990249","-77.02935","true","false","0","false","true","2","13","1518374309630"
"281","Crabbs Branch Way & Calhoun Pl","32020","1518380832075","39.107709","-77.152072","true","false","0","false","true","8","7","1518342650909"
"282","47th & Elm St","32021","1518380853212","38.982456","-77.091991","true","false","0","false","true","4","11","1518342733155"
"283","Dennis & Amherst Ave","32022","1518380921593","39.02538719623632","-77.04456299543381","true","false","0","false","true","8","7","1518342672686"
"284","Montgomery College/W Campus Dr & Mannakee St","32023","1518380915183","39.095661","-77.159048","true","false","0","false","true","12","9","1518342682530"
"285","Fenton St & Gist Ave","32024","1518380833503","38.989724","-77.023854","true","false","0","false","true","6","5","1518378626081"
"286","Carroll & Westmoreland Ave","32025","1518380840135","38.975","-77.01121","true","false","0","false","true","6","9","1518357333698"
"287","Carroll & Ethan Allen Ave","32026","1518380860972","38.977933","-77.006472","true","false","0","false","true","9","6","1518356967754"
"288","Battery Ln & Trolley Trail","32027","1518380832987","38.992375","-77.100104","true","false","0","false","true","6","9","1518342975517"
"289","Norfolk & Rugby Ave","32028","1518380907807","38.990639","-77.100239","true","false","0","false","true","3","8","1518342738587"
"290","Offutt Ln & Chevy Chase Dr","32029","1518380829116","38.977093","-77.094589","true","false","0","false","true","8","3","1518371166082"
"291","Broschart & Blackwell Rd","32030","1518380880587","39.102099","-77.200322","true","false","0","false","true","7","8","1518342682326"
"292","Taft St & E Gude Dr","32031","1518380875006","39.094103","-77.132954","true","false","0","false","true","12","3","1518342756889"
"293","Fleet St & Ritchie Pkwy","32032","1518380860855","39.076331","-77.141378","true","false","0","false","true","10","5","1518342725433"
"294","Piccard & W Gude Dr","32033","1518380878893","39.102212","-77.177091","true","false","0","false","true","8","11","1518342658477"
"295","Ripley & Bonifant St","32034","1518380896496","38.992679","-77.029457","true","false","0","false","true","9","6","1518374368562"
"296","Georgia Ave & Spring St","32035","1518380842351","38.999388","-77.031555","true","false","0","false","true","7","4","1518342716326"
"297","Fenton St & Ellsworth Dr ","32036","1518380825604","38.997033","-77.025608","true","false","0","false","true","12","3","1518379988013"
"298","King Farm Blvd & Pleasant Dr","32037","1518380888463","39.114688","-77.171487","true","false","0","false","true","10","8","1518366453405"
"299","King Farm Blvd & Piccard Dr","32038","1518380891622","39.110314","-77.182669","true","false","0","false","true","6","9","1518367389105"
"301","Calvert St & Woodley Pl NW","31121","1518380875881","38.923583","-77.050046","true","false","0","false","true","8","11","1518380516948"
"302","New Jersey Ave & N St NW/Dunbar HS","31636","1518380833164","38.90706","-77.015231","true","false","0","false","true","8","11","1518380225519"
"303","Nannie Helen Burroughs Ave & 49th St NE","31710","1518380917589","38.898536","-76.931862","true","false","0","false","true","8","3","1518342762106"
"304","Deanwood Rec Center","31711","1518380919312","38.908473","-76.933099","true","false","0","false","true","5","10","1518342695015"
"305","Hains Point/Buckeye & Ohio Dr SW","31273","1518380806164","38.878433","-77.03023","true","false","0","false","true","9","8","1518256824324"
"306","Arlington Blvd & Fillmore St","31070","1518380871831","38.873755","-77.089233","true","false","0","false","true","5","6","1518343028917"
"307","Long Bridge Park/Long Bridge Dr & 6th St S","31071","1518380835443","38.86646","-77.04826","true","false","0","false","true","6","5","1518342672571"
"308","Old Georgetown Rd & Southwick St","32039","1518380857920","38.999634","-77.109647","true","false","0","false","true","6","13","1518343027656"
"309","Friendship Blvd & Willard Ave","32040","1518380880755","38.96115","-77.088659","true","false","0","false","true","5","14","1518375669160"
"310","North Capitol St & G Pl NE","31637","1518380812208","38.899703","-77.008911","true","false","0","false","true","6","13","1518362229308"
"311","31st & Woodrow St S","31072","1518380843891","38.837666","-77.09482","true","false","0","false","true","5","6","1518342761039"
"312","Washington Blvd & Walter Reed Dr ","31073","1518380861355","38.873219","-77.082104","true","false","0","false","true","7","8","1518342704737"
"313","TJ Cmty Ctr / 2nd St & S Old Glebe Rd","31074","1518380907228","38.869418","-77.095596","true","false","0","false","true","2","13","1518378646334"
"314","Connecticut Ave & Tilden St NW","31313","1518380909601","38.941154","-77.062036","true","false","0","false","true","5","9","1518370661352"
"315","Medical Center Dr & Key West Ave","32041","1518380872089","39.103091","-77.196442","true","false","0","false","true","6","9","1518342652855"
"316","Shady Grove Hospital","32042","1518380811217","39.097636","-77.196636","true","false","0","false","true","9","10","1518256813608"
"317","Veterans Pl & Pershing Dr ","32043","1518380844726","38.997445","-77.023894","true","false","0","false","true","4","7","1518379887828"
"318","Rockville Metro East","32044","1518380804527","39.085394","-77.145803","true","false","0","false","true","7","6","1518256608232"
"319","1st & H St NW","31638","1518380921130","38.900358","-77.012108","true","false","0","false","true","5","9","1518380324010"
"320","Fort Totten Metro","31515","1518380817728","38.952369","-77.002721","true","false","0","false","true","11","8","1518377630585"
"321","Takoma Metro","31408","1518380851966","38.975219","-77.016855","true","false","0","false","true","8","11","1518379299965"
"322","Rhode Island Ave Metro","31516","1518380837990","38.920682","-76.995876","true","false","0","false","true","11","8","1518377648749"
"323","Rolfe St & 9th St S","31075","1518380876818","38.866471","-77.076131","true","false","0","false","true","3","8","1518282946332"
"324","Shirlington Transit Center / S Quincy & Randolph St","31076","1518380918038","38.839912","-77.087083","true","false","0","false","true","10","5","1518256844186"
"325","Shady Grove Metro West","32045","1518380887158","39.119765","-77.166093","true","false","0","false","true","8","11","1518342707874"
"326","River Rd & Landy Ln","32046","1518380919146","38.964992","-77.103381","true","false","0","false","true","10","9","1518380193789"
"327","Rockville Metro West","32047","1518380880157","39.084379","-77.146866","true","false","0","false","true","6","13","1518256850889"
"328","Bethesda Metro","32048","1518380821007","38.984691","-77.094537","true","false","0","false","true","4","8","1518342661319"
"329","Iwo Jima Memorial/N Meade & 14th St N","31077","1518380871976","38.88992","-77.071301","true","false","0","false","true","10","9","1518378680926"
"330","34th & Water St NW","31314","1518380847825","38.903662690050474","-77.0676684380669","true","false","0","false","true","3","16","1518376730470"
"331","Duke St & John Carlyle St","31081","1518380869832","38.804378","-77.060866","true","false","0","false","true","2","13","1518379913941"
"332","Lee Hwy & N Cleveland St","31079","1518380838126","38.894941","-77.09169","true","false","0","false","true","7","8","1518376723158"
"333","Arlington Blvd & S George Mason Dr/NFATC","31078","1518380813845","38.869442","-77.104503","true","false","0","false","true","6","9","1518311093347"
"334","10th & G St NW","31274","1518380807910","38.89824328774852","-77.02623546123505","true","false","0","false","true","13","10","1518380383853"
"335","Lee Hwy & N Scott St","31080","1518380918219","38.897612","-77.080851","true","false","0","false","true","5","9","1518370451204"
"336","New Hampshire Ave & 24th St NW","31275","1518380870517","38.901755","-77.051084","true","false","0","false","true","6","13","1518380750024"
